Frequency (GHz),bew,bex,bey,bhd,cem-d,cem,cpa,cpc,cpd,cph,cpi,cpj,cpk,cpq,cps,cpu,cpv,cqc,cqd,cqg,cqh,cqi,cqk,cql,cqm,cqn,cqo,cqr,crx,dha,dhf,fes,fzh,hbt,hna,krc,krh,krl,krm,krr,krs,mcm,mte,mtf,pna,sdb,sdc,sdd,sde,sdf,sdg,sdh,sdi,sdj,sdk,sdl,sdm,sdo,sdp,sdq,sdr,sdu,sdx,sdy,sdz,sql,tdr,tdx,tts,usm-d,usm,var
7.2,96.21,96.26,96.23,96.33,96.23,96.28,96.25,96.05,96.22,96.14,96.03,96.18,95.99,96.23,96.17,96.16,96.13,96.23,96.19,96.26,96.15,96.3,96.17,96.22,96.05,96.26,96.25,96.28,96.24,96.22,96.2,96.16,96.09,96.31,96.24,96.29,96.23,96.23,96.32,96.28,95.85,96.25,96.21,96.25,96.18,96.1,96.25,96.25,96.27,96.26,96.22,96.23,96.27,96.3,96.24,96.25,96.25,96.25,96.06,96.13,96.21,96.2,96.05,96.25,96.26,96.23,96.18,96.33,96.26,96.24,96.23,96.23
7.4,96.02,96.08,96.04,96.14,96.04,96.09,96.06,95.85,96.03,95.94,95.83,95.99,95.79,96.04,95.98,95.96,95.94,96.04,96.0,96.08,95.96,96.12,95.97,96.03,95.85,96.08,96.06,96.1,96.05,96.03,96.01,95.97,95.89,96.12,96.05,96.1,96.04,96.04,96.14,96.1,95.64,96.06,96.02,96.06,95.99,95.91,96.06,96.07,96.08,96.07,96.03,96.04,96.08,96.11,96.05,96.07,96.07,96.06,95.86,95.94,96.02,96.0,95.85,96.06,96.08,96.04,95.99,96.14,96.07,96.05,96.04,96.04
7.6,95.82,95.88,95.84,95.94,95.84,95.9,95.86,95.64,95.84,95.74,95.64,95.79,95.58,95.85,95.78,95.76,95.74,95.84,95.8,95.88,95.76,95.93,95.77,95.84,95.64,95.89,95.87,95.9,95.86,95.83,95.81,95.77,95.68,95.93,95.86,95.91,95.85,95.85,95.95,95.9,95.42,95.87,95.82,95.87,95.79,95.7,95.86,95.87,95.89,95.88,95.83,95.84,95.89,95.92,95.85,95.87,95.87,95.86,95.65,95.74,95.82,95.81,95.64,95.86,95.9,95.85,95.79,95.95,95.88,95.86,95.84,95.85
7.8,95.62,95.69,95.64,95.74,95.64,95.7,95.66,95.43,95.64,95.53,95.44,95.59,95.36,95.65,95.58,95.56,95.53,95.64,95.6,95.68,95.55,95.73,95.57,95.64,95.43,95.69,95.67,95.71,95.66,95.63,95.61,95.57,95.47,95.73,95.66,95.71,95.65,95.65,95.75,95.7,95.19,95.67,95.62,95.68,95.59,95.5,95.66,95.68,95.69,95.68,95.63,95.64,95.69,95.73,95.65,95.67,95.67,95.66,95.44,95.53,95.62,95.61,95.43,95.66,95.71,95.65,95.59,95.76,95.68,95.66,95.64,95.65
8.0,95.42,95.48,95.43,95.53,95.44,95.49,95.46,95.21,95.43,95.31,95.22,95.39,95.14,95.45,95.37,95.35,95.32,95.44,95.39,95.48,95.34,95.53,95.36,95.43,95.21,95.49,95.47,95.5,95.45,95.43,95.4,95.36,95.25,95.53,95.45,95.51,95.44,95.44,95.55,95.49,94.96,95.46,95.41,95.48,95.38,95.28,95.46,95.47,95.49,95.48,95.43,95.44,95.49,95.53,95.45,95.47,95.47,95.46,95.22,95.32,95.41,95.4,95.21,95.46,95.52,95.45,95.38,95.56,95.48,95.45,95.44,95.44
8.2,95.2,95.27,95.22,95.33,95.23,95.29,95.25,94.99,95.22,95.09,95.0,95.18,94.91,95.24,95.15,95.13,95.1,95.23,95.18,95.27,95.13,95.33,95.14,95.22,94.99,95.28,95.26,95.3,95.24,95.22,95.19,95.14,95.03,95.33,95.25,95.3,95.24,95.23,95.35,95.28,94.72,95.26,95.2,95.27,95.17,95.06,95.25,95.27,95.28,95.28,95.22,95.23,95.28,95.32,95.24,95.26,95.26,95.25,95.0,95.1,95.2,95.19,94.99,95.25,95.32,95.24,95.17,95.36,95.27,95.24,95.23,95.23
8.4,94.99,95.06,95.0,95.12,95.01,95.08,95.04,94.76,95.01,94.86,94.76,94.96,94.68,95.02,94.93,94.91,94.88,95.01,94.96,95.06,94.9,95.12,94.92,95.0,94.75,95.07,95.05,95.09,95.03,95.0,94.97,94.92,94.8,95.12,95.03,95.09,95.02,95.02,95.14,95.07,94.47,95.04,94.98,95.06,94.95,94.84,95.04,95.05,95.07,95.07,95.0,95.02,95.07,95.11,95.03,95.05,95.05,95.04,94.77,94.88,94.98,94.98,94.76,95.04,95.1,95.02,94.95,95.16,95.06,95.03,95.01,95.02
8.6,94.77,94.84,94.79,94.91,94.8,94.86,94.82,94.53,94.79,94.63,94.52,94.73,94.44,94.8,94.7,94.68,94.65,94.79,94.74,94.84,94.68,94.9,94.69,94.78,94.52,94.85,94.83,94.87,94.81,94.78,94.75,94.7,94.56,94.91,94.81,94.88,94.8,94.8,94.93,94.86,94.22,94.83,94.76,94.84,94.73,94.61,94.82,94.84,94.86,94.85,94.78,94.8,94.86,94.9,94.81,94.83,94.83,94.82,94.53,94.65,94.76,94.75,94.52,94.82,94.88,94.8,94.73,94.94,94.84,94.81,94.79,94.79
8.8,94.54,94.62,94.56,94.71,94.57,94.64,94.6,94.28,94.56,94.39,94.27,94.5,94.19,94.58,94.47,94.45,94.42,94.56,94.51,94.62,94.45,94.68,94.46,94.56,94.27,94.63,94.61,94.65,94.58,94.55,94.52,94.46,94.32,94.69,94.59,94.66,94.58,94.58,94.71,94.65,93.96,94.61,94.54,94.61,94.5,94.37,94.6,94.61,94.63,94.62,94.55,94.57,94.64,94.68,94.59,94.61,94.61,94.6,94.3,94.42,94.54,94.52,94.28,94.6,94.64,94.58,94.5,94.73,94.62,94.59,94.57,94.56
9.0,94.31,94.4,94.34,94.5,94.34,94.42,94.37,94.03,94.33,94.14,94.02,94.27,93.93,94.34,94.23,94.21,94.18,94.33,94.27,94.39,94.21,94.46,94.22,94.33,94.02,94.4,94.38,94.42,94.35,94.32,94.29,94.22,94.08,94.46,94.36,94.44,94.34,94.35,94.49,94.43,93.69,94.38,94.3,94.38,94.27,94.13,94.37,94.39,94.41,94.39,94.32,94.35,94.41,94.45,94.36,94.38,94.38,94.37,94.05,94.19,94.31,94.29,94.03,94.37,94.41,94.34,94.27,94.5,94.39,94.36,94.34,94.32
9.2,94.07,94.16,94.11,94.28,94.11,94.18,94.14,93.78,94.09,93.88,93.76,94.02,93.67,94.1,93.99,93.96,93.93,94.09,94.03,94.15,93.96,94.23,93.98,94.09,93.76,94.17,94.14,94.19,94.11,94.08,94.05,93.98,93.82,94.22,94.12,94.21,94.11,94.12,94.26,94.21,93.42,94.14,94.07,94.14,94.03,93.88,94.13,94.15,94.17,94.16,94.08,94.11,94.18,94.22,94.13,94.15,94.15,94.14,93.8,93.94,94.07,94.05,93.78,94.14,94.17,94.11,94.03,94.28,94.15,94.13,94.1,94.07
9.4,93.82,93.92,93.86,94.06,93.87,93.95,93.9,93.52,93.85,93.61,93.5,93.77,93.4,93.86,93.74,93.71,93.67,93.85,93.78,93.91,93.71,93.99,93.73,93.85,93.5,93.93,93.9,93.95,93.87,93.83,93.8,93.72,93.56,93.99,93.88,93.97,93.86,93.88,94.03,93.98,93.14,93.9,93.82,93.9,93.78,93.63,93.89,93.91,93.93,93.91,93.83,93.87,93.94,93.99,93.88,93.91,93.91,93.89,93.55,93.69,93.83,93.8,93.52,93.9,93.93,93.87,93.78,94.05,93.91,93.89,93.86,93.82
9.6,93.57,93.68,93.62,93.82,93.62,93.7,93.65,93.26,93.6,93.33,93.23,93.52,93.13,93.61,93.46,93.44,93.41,93.6,93.53,93.67,93.46,93.75,93.47,93.6,93.22,93.69,93.66,93.71,93.62,93.58,93.54,93.47,93.29,93.75,93.63,93.73,93.61,93.63,93.78,93.74,92.85,93.66,93.57,93.66,93.53,93.37,93.64,93.67,93.69,93.67,93.58,93.62,93.69,93.74,93.64,93.66,93.66,93.65,93.28,93.43,93.58,93.55,93.25,93.65,93.7,93.62,93.53,93.82,93.66,93.64,93.62,93.57
9.8,93.31,93.43,93.36,93.57,93.36,93.45,93.4,92.99,93.35,93.04,92.96,93.26,92.84,93.35,93.16,93.16,93.15,93.35,93.27,93.41,93.19,93.5,93.21,93.34,92.94,93.43,93.41,93.45,93.36,93.32,93.28,93.2,93.01,93.5,93.38,93.48,93.36,93.37,93.54,93.48,92.55,93.4,93.31,93.41,93.27,93.1,93.39,93.42,93.44,93.42,93.32,93.37,93.44,93.5,93.38,93.41,93.41,93.39,93.01,93.17,93.32,93.3,92.97,93.39,93.46,93.37,93.27,93.58,93.41,93.39,93.36,93.31
10.0,93.05,93.17,93.09,93.3,93.1,93.2,93.14,92.7,93.09,92.74,92.67,93.0,92.55,93.1,92.84,92.86,92.87,93.09,93.0,93.15,92.92,93.25,92.93,93.08,92.65,93.18,93.15,93.2,93.1,93.05,93.02,92.94,92.73,93.25,93.11,93.22,93.1,93.11,93.28,93.21,92.24,93.15,93.04,93.15,93.01,92.83,93.13,93.17,93.18,93.17,93.06,93.1,93.19,93.24,93.12,93.16,93.15,93.13,92.73,92.9,93.06,93.04,92.69,93.14,93.21,93.11,93.01,93.33,93.16,93.13,93.1,93.05
10.2,92.78,92.91,92.82,93.03,92.84,92.94,92.87,92.41,92.82,92.42,92.38,92.73,92.25,92.83,92.56,92.54,92.59,92.82,92.73,92.88,92.64,92.99,92.65,92.81,92.35,92.92,92.88,92.94,92.83,92.78,92.74,92.66,92.43,92.98,92.85,92.96,92.83,92.85,93.02,92.94,91.92,92.89,92.77,92.88,92.73,92.55,92.86,92.9,92.92,92.91,92.79,92.84,92.93,92.98,92.86,92.89,92.89,92.87,92.45,92.63,92.79,92.76,92.4,92.87,92.93,92.84,92.74,93.07,92.9,92.87,92.83,92.77
10.4,92.5,92.64,92.55,92.77,92.57,92.67,92.6,92.1,92.54,92.1,92.07,92.46,91.93,92.56,92.73,92.24,92.3,92.54,92.44,92.6,92.36,92.72,92.37,92.54,92.05,92.65,92.61,92.67,92.55,92.5,92.47,92.38,92.13,92.7,92.57,92.7,92.56,92.58,92.75,92.67,91.59,92.62,92.49,92.6,92.45,92.26,92.59,92.63,92.65,92.64,92.51,92.57,92.66,92.72,92.59,92.62,92.62,92.6,92.15,92.34,92.52,92.48,92.1,92.6,92.63,92.56,92.46,92.8,92.64,92.6,92.56,92.49
10.6,92.22,92.36,92.27,92.5,92.29,92.4,92.33,91.79,92.26,91.75,91.77,92.17,91.61,92.28,92.57,91.99,92.01,92.25,92.15,92.31,92.07,92.45,92.07,92.26,91.73,92.37,92.33,92.4,92.26,92.21,92.18,92.09,91.82,92.42,92.29,92.43,92.28,92.3,92.48,92.39,91.25,92.34,92.2,92.32,92.17,91.96,92.31,92.36,92.37,92.37,92.22,92.29,92.39,92.45,92.32,92.34,92.35,92.33,91.86,92.06,92.24,92.19,91.79,92.33,92.34,92.27,92.17,92.53,92.36,92.32,92.28,92.19
10.8,91.93,92.08,91.98,92.23,92.01,92.12,92.04,91.49,91.97,91.37,91.45,91.88,91.29,91.99,92.0,91.85,91.7,91.97,91.86,92.0,91.77,92.16,91.77,91.97,91.4,92.09,92.05,92.12,91.97,91.92,91.88,91.79,91.5,92.15,92.0,92.15,91.99,92.02,92.22,92.12,90.91,92.06,91.9,92.05,91.88,91.66,92.03,92.08,92.09,92.08,91.93,92.01,92.1,92.17,92.03,92.06,92.07,92.04,91.55,91.76,91.95,91.9,91.47,92.04,92.09,92.0,91.88,92.27,92.08,92.03,92.0,91.88
11.0,91.63,91.79,91.69,91.95,91.71,91.83,91.75,91.21,91.69,90.97,91.12,91.58,90.95,91.69,91.57,91.84,91.39,91.68,91.56,91.63,91.48,91.88,91.47,91.67,91.07,91.8,91.77,91.83,91.67,91.62,91.58,91.48,91.17,91.9,91.72,91.86,91.69,91.72,91.97,91.83,90.56,91.77,91.6,91.78,91.59,91.37,91.74,91.8,91.81,91.79,91.63,91.71,91.81,91.89,91.74,91.78,91.77,91.75,91.25,91.45,91.66,91.63,91.13,91.75,91.9,91.74,91.59,92.04,91.79,91.74,91.71,91.55
11.2,91.33,91.49,91.39,91.66,91.41,91.53,91.45,90.92,91.4,90.52,90.79,91.28,90.61,91.39,91.26,91.83,91.08,91.4,91.26,90.22,91.18,91.59,91.16,91.36,90.72,91.51,91.49,91.53,91.36,91.32,91.26,91.16,90.83,91.65,91.43,91.56,91.39,91.42,91.71,91.53,90.2,91.47,91.29,91.52,91.3,91.08,91.46,91.52,91.52,91.5,91.33,91.41,91.51,91.6,91.44,91.5,91.48,91.45,90.93,91.14,91.35,91.36,90.79,91.45,91.72,91.48,91.3,91.8,91.5,91.44,91.42,91.19
11.4,91.02,91.19,91.08,91.36,91.11,91.23,91.15,90.57,91.09,90.02,90.44,90.97,90.24,91.08,91.01,91.42,90.75,91.08,90.93,91.3,90.85,91.3,90.83,91.06,90.36,91.2,91.18,91.22,91.01,90.99,90.94,90.84,90.48,91.33,91.12,91.27,91.07,91.12,91.41,91.23,89.82,91.17,90.97,91.21,90.99,90.75,91.15,91.22,91.22,91.2,91.01,91.11,91.21,91.3,91.14,91.19,91.18,91.14,90.6,90.82,91.05,91.04,90.42,91.15,91.39,91.17,90.99,91.5,91.2,91.14,91.12,90.75
11.6,90.68,90.88,90.77,91.07,90.8,90.94,90.84,90.28,90.75,89.41,90.11,90.63,89.85,90.75,90.68,90.62,90.4,90.76,90.56,90.95,90.5,90.99,90.48,90.74,90.0,90.89,90.85,90.89,90.63,90.65,90.61,90.51,90.12,90.95,90.79,90.99,90.75,90.81,91.05,90.92,89.4,91.0,90.64,90.84,90.47,90.39,90.77,90.88,90.89,90.88,90.68,90.8,90.94,91.01,90.84,90.87,90.87,90.82,90.25,90.51,90.73,90.66,90.0,90.83,90.9,90.83,90.66,91.17,90.87,90.77,90.8,89.84
11.8,90.35,90.55,90.44,90.76,90.48,90.62,90.52,89.92,90.43,88.62,89.72,90.31,89.46,90.42,90.31,90.25,90.05,90.43,90.21,90.6,90.16,90.67,90.14,90.41,89.59,90.57,90.53,90.71,90.0,90.31,90.27,90.15,89.74,90.62,90.45,90.67,90.42,90.49,90.74,90.6,88.99,90.69,90.29,90.51,90.16,90.04,90.44,90.57,90.57,90.56,90.29,90.48,90.59,90.68,90.52,90.55,90.55,90.51,89.9,90.17,90.41,90.33,89.32,90.52,90.59,90.5,90.33,90.87,90.56,90.5,90.48,90.33
12.0,90.02,90.22,90.11,90.44,90.15,90.29,90.19,89.46,90.09,87.42,89.33,89.97,89.05,90.09,89.93,89.88,89.68,90.08,89.83,90.24,89.81,90.35,89.78,90.08,89.17,90.25,90.2,90.29,81.95,89.95,89.92,89.79,89.34,90.29,90.11,90.34,90.08,90.16,90.43,90.28,88.57,90.27,89.93,90.17,89.94,89.68,90.14,90.25,90.24,90.25,89.82,90.15,90.25,90.36,90.19,90.23,90.23,90.15,89.54,89.82,90.08,89.99,82.46,90.2,90.27,90.15,89.99,90.54,90.24,90.19,90.14,89.99
12.2,89.66,89.88,89.77,90.12,89.81,89.96,89.85,89.02,89.75,84.94,88.94,89.61,88.62,89.74,89.29,89.26,89.31,89.72,89.41,90.0,89.44,90.01,89.41,89.73,88.74,89.91,89.86,89.94,90.05,89.58,89.54,89.42,88.94,89.94,89.77,90.01,89.73,89.82,90.1,89.94,88.13,89.87,89.55,89.82,89.66,89.31,89.83,89.93,89.91,89.92,88.68,89.81,89.9,90.04,89.85,89.89,89.89,89.69,89.17,89.46,89.73,89.63,89.38,89.86,89.95,89.8,89.65,90.22,89.91,89.85,89.8,89.51
12.4,89.3,89.54,89.41,89.79,89.46,89.62,89.51,88.6,89.39,73.63,88.54,89.25,88.16,89.38,89.25,89.2,88.92,89.36,88.91,89.57,89.07,89.66,89.03,89.38,88.28,89.57,89.51,89.59,89.61,89.19,89.14,89.04,88.52,89.59,89.42,89.67,89.36,89.47,89.77,89.6,87.67,89.52,89.17,89.46,89.3,88.94,89.48,89.59,89.56,89.57,89.44,89.46,89.43,89.7,89.51,89.55,89.54,89.53,88.78,89.1,89.37,89.26,88.87,89.51,89.61,89.45,89.29,89.9,89.56,89.49,89.45,88.98
12.6,88.93,89.18,89.05,89.45,89.1,89.27,89.15,88.2,89.03,84.86,88.12,88.88,87.69,89.01,88.94,88.94,88.51,88.99,88.17,89.2,88.69,88.6,88.64,89.01,87.8,89.21,89.15,89.23,89.17,88.78,88.32,88.64,88.07,89.21,89.06,89.32,88.98,89.12,89.44,89.24,87.21,89.17,88.75,89.07,88.91,88.55,89.12,89.24,89.21,89.22,89.07,89.11,89.27,89.36,89.15,89.19,89.19,89.18,88.38,88.73,89.01,88.87,88.39,89.16,89.26,89.09,88.93,89.57,89.21,89.14,89.09,88.23
12.8,88.55,88.81,88.68,89.1,88.73,88.91,88.78,87.77,88.66,91.14,87.67,88.5,87.19,88.63,88.53,88.46,88.09,88.61,85.24,88.82,88.29,88.99,88.23,88.63,87.28,88.85,88.78,88.86,88.58,88.34,88.44,88.23,87.61,88.83,88.67,88.96,88.58,88.75,89.1,88.88,86.71,88.82,88.29,88.65,88.52,88.15,88.74,88.88,88.85,88.86,88.66,88.74,88.94,89.0,88.79,88.83,88.83,88.81,87.88,88.34,88.65,88.45,87.72,88.8,88.9,88.73,88.55,89.23,88.85,88.78,88.73,87.12
13.0,88.15,88.42,88.3,88.74,88.36,88.54,88.41,87.32,88.27,90.02,87.22,88.11,86.66,88.23,88.11,87.95,87.65,88.21,88.64,88.44,87.88,88.62,87.81,88.23,86.73,88.48,88.41,88.46,88.35,87.87,88.02,87.79,87.13,88.42,88.27,88.58,88.17,88.38,88.74,88.5,86.19,88.45,87.79,88.17,88.14,87.72,88.36,88.51,88.47,88.49,88.24,88.31,88.52,88.64,88.41,88.46,88.46,88.42,87.58,87.95,88.28,87.98,87.59,88.42,88.53,88.35,88.17,88.88,88.48,88.41,88.35,79.89
13.2,87.75,88.03,87.91,88.37,87.98,88.17,88.02,86.85,87.88,89.03,86.75,87.71,86.09,87.83,87.66,87.45,87.18,87.8,88.29,88.07,87.46,88.24,87.37,87.81,86.14,88.09,88.02,86.03,88.02,87.36,87.59,87.34,86.62,87.99,87.86,88.23,87.73,87.99,88.37,88.12,85.65,88.07,87.22,87.49,87.75,87.31,87.97,88.14,88.09,88.12,87.83,87.98,88.21,88.26,88.03,88.09,88.08,88.07,87.15,87.55,87.89,87.35,87.09,88.05,88.15,87.97,87.77,88.53,88.11,88.02,87.97,88.68
13.4,87.32,87.63,87.5,88.0,87.59,87.78,87.63,86.37,87.47,87.94,86.27,87.29,85.47,87.4,87.18,87.01,86.69,87.38,87.72,87.69,87.02,87.84,86.92,87.27,85.48,87.7,87.62,87.77,87.57,86.78,87.13,86.88,86.09,87.54,87.45,87.85,87.26,87.6,87.97,87.72,85.09,87.67,86.52,84.32,87.34,86.9,87.57,87.75,87.69,87.73,87.43,87.59,87.81,87.88,87.64,87.7,87.69,87.67,86.71,87.13,87.49,85.31,86.58,87.65,87.76,87.57,87.37,88.17,87.72,87.63,87.57,88.11
13.6,86.88,87.22,87.09,87.61,87.18,87.38,87.22,85.86,87.05,89.41,85.75,86.88,84.8,86.96,86.05,86.62,86.15,86.93,87.17,87.28,86.57,87.42,86.44,86.71,84.75,87.29,87.21,87.34,87.03,86.08,86.66,86.39,85.52,87.04,87.02,87.45,86.75,87.2,87.56,87.31,84.48,87.27,85.44,87.65,86.93,86.42,87.16,87.36,87.28,87.33,87.07,87.19,87.4,87.48,87.27,87.3,87.29,87.25,86.26,86.71,87.08,87.21,85.95,87.24,87.35,87.17,86.95,87.8,87.32,87.22,87.17,87.83
13.8,86.43,86.79,86.66,87.21,86.77,86.97,86.8,85.32,86.61,87.84,85.22,86.43,84.04,86.5,86.59,86.26,85.54,86.47,86.37,86.84,86.1,87.0,85.95,86.65,83.9,86.87,86.77,86.91,86.89,85.15,86.17,85.88,84.91,86.49,86.56,87.04,86.17,86.78,87.14,86.89,83.8,86.86,82.79,87.18,86.5,86.0,86.74,86.95,86.86,86.92,86.53,86.77,86.98,87.08,86.84,86.88,86.88,86.84,85.8,86.27,86.67,86.84,85.94,86.83,86.93,86.75,86.52,87.43,86.91,86.81,86.75,87.69
14.0,85.96,86.34,86.22,86.8,86.36,86.55,86.37,84.74,86.17,86.57,84.66,85.97,83.17,86.05,85.9,85.88,84.78,85.97,86.31,86.37,85.56,86.56,85.43,86.19,82.93,86.44,86.33,86.46,86.44,83.59,85.67,85.34,84.26,85.85,86.06,86.62,85.48,86.36,86.73,86.45,82.98,86.42,63.66,86.66,86.05,85.59,86.3,86.53,86.42,86.49,86.08,86.35,86.54,86.66,86.41,86.46,86.45,86.42,85.32,85.8,86.23,86.31,85.26,86.41,86.5,86.32,86.08,87.04,86.49,86.38,86.32,86.67
14.2,85.47,85.86,85.76,86.38,85.86,86.12,85.92,84.13,85.72,85.08,84.09,85.5,82.14,85.75,85.1,85.44,83.51,85.44,85.83,85.9,85.1,86.13,84.87,85.71,81.68,85.99,85.9,86.0,85.86,79.06,85.14,84.76,83.56,85.12,85.49,86.19,84.48,85.88,86.33,86.0,82.14,85.97,86.76,86.15,85.6,85.01,85.84,86.1,85.97,86.06,85.86,85.9,86.1,86.23,85.97,86.01,86.0,85.98,84.79,85.32,85.78,85.76,84.66,85.96,86.1,85.87,85.61,86.64,86.05,85.93,85.88,86.71
14.4,84.95,85.37,85.28,85.94,85.41,85.67,85.46,83.47,85.24,88.84,83.49,85.0,80.85,85.02,82.28,84.92,75.35,84.86,85.17,85.43,84.57,85.7,84.29,85.21,80.01,85.52,85.43,85.52,85.33,58.42,84.58,84.13,82.81,83.88,84.15,85.75,82.84,85.43,85.91,85.53,81.64,85.51,86.43,85.53,85.12,84.29,85.37,85.65,85.5,85.6,85.17,85.44,85.65,85.79,85.51,85.56,85.54,85.52,84.15,84.81,85.31,85.24,84.06,85.5,85.75,85.4,85.13,86.22,85.6,85.47,85.42,85.73
